ShowID,Artist,ShowDate,EventOrFestival,VenueName,City,Country,RecordingType,Generation,Lineage,SourceEquipment,FolderName,FolderPath,MasterDriveName,MasterDriveID,RepVideoCount,RepVideoFiles,Container,VideoCodec,Width,Height,DurationSec,AspectRatio,TVStandard,AudioCodec,AudioChannels,AudioSampleRate,FileCount,TotalSizeBytes,TotalSizeHuman,ChecksumSHA1,DuplicateOf,Setlist,Notes,LastScannedAt,ExtractionWarnings
8ebc748c3985,Smashing Pumpkins,1998-08-21,,,Buenos Aires,USA,Proshot,Master,,,Smashing Pumpkins - sp1998-08-21.dvd,/Volumes/Big Daddy/DVDs/Smashing Pumpkins - sp1998-08-21.dvd,Big Daddy,,4,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB,.vob,mpeg2video,720,576,6733,4:3 (native),PAL,ac3,2,48000,14,4227577639,3.94 GB,,,Smashing Pumpkins Argentina - Parque Sarmiento 1998; Espero que lo disfruten tanto como yo; Smashing Pumpkins; Parque Sarmiento; MPEG2 4511 kb/s; To Sheila; Pug; Tear; Crestfallen; Ava Adore; Perfect; Annie-Dog; Thru the Eyes of Ruby; Once Upon a Time; Shame; For Martha; Transmission is cut/edited. Otherwise this is the complete show,"---- tsp1998-08-21.txt ----
Smashing Pumpkins Argentina  -  Parque Sarmiento 1998
21/8/1998
Espero que lo disfruten tanto como yo


Smashing Pumpkins
August 21st, 1998
Parque Sarmiento
Buenos Aires, AR

PRO/TV (Much Music Broadcast) > probably VHS master > DVD

112 minutes, PAL

MPEG2 4511 kb/s
384kb/s AC3

To Sheila
Pug
Tear
Crestfallen
Ava Adore
Perfect
Annie-Dog
Thru the Eyes of Ruby
Summertime (tease) > Blank Page
Tonight, Tonight
Once Upon a Time
percussion solo > Bullet with Butterfly Wings
Shame
For Martha
Encore:
1979
Transmission [Joy Division]

Transmission is cut/edited. Otherwise this is the complete show.

Thanks to ozegaib for originally sharing this at Netphoria. All I did was extract it from the .rar files and add a md5",2025-10-31 14:19:23,loc:comma
14e257100e94,Smashing Pumpkins,2000-03-10,,Smashing Pumpkins,MusiquePlus 2000,03,Proshot,,CATV[M] > VHS[1] > MiniDV[1] > DVD fileset > your copy = DVDR[1] | CATV[M],MiniDV[1] > DVD fileset > your copy = DVDR[1] | CATV[M],Smashing Pumpkins - MusiquePlus 2000-03-10,/Volumes/Big Daddy/DVDs/Smashing Pumpkins - MusiquePlus 2000-03-10,Big Daddy,,6,VIDEO_TS/VTS_01_0.VOB; VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB; VIDEO_TS/VTS_01_5.VOB,.vob,mpeg2video,720,480,4397,4:3 (native),NTSC,ac3,2,48000,13,4521001183,4.21 GB,,,The Smashing Pumpkins; min,"---- thesmashingpumpkins2000-03-10.txt ----
The Smashing Pumpkins
Artiste du mois, Live � MusiquePlus
Studios de MusiquePlus, Montr�al, Canada - 03/10/2000
73:18 min
Source: CATV[M] > VHS[1] > MiniDV[1] > DVD fileset > your copy = DVDR[1]

01: intro
02: The Everlasting Gaze
03: Heavy Metal Machine
04: archives 1
05: interviews 1
06: archives 2
07: Stand Insider Your Love
08: Cherub Rock
09: archives 3
10: interviews 2
11: Wound
12: I of the Morning
13: Bullet with Butterfly Wings
14: Once in a Lifetime [Talking Heads] (audio cuts out)
15: outro

Notes: I *think* that I taped the first broadcast (which I think was live, but I 
don't know for sure). The end of it is kind of messy, with video of the band 
still playing ""Once in a Lifetime"", a CD track playing as audio and no credits 
at the end. That's why I list ""Once in a Lifetime"" as (audio cuts out). I think 
MusiquePlus fixed the end before a rebroadcast the day after, but I dont know if 
""Once in a Lifetime"" ends in a different way. MusiquePlus probably rebroadcasted 
the show without the interviews too (as they often did for shows like that), but 
in any way, this version sould be the more complete one, except maybe for that 
thing with ""Once in a Lifetime"".

Lineage:

CATV[M]
> Hitachi VT-F372A
> VHS[1]
> Hitachi VT-F372A
> MiniDV[1] (Sony DCR-TRV900 SP Mode, 16 bits audio)
> Firewire to Sony VAIO PCG-K13Q

Video
-----
> TMPGEnc (VBR 6550kbps average, 8200kbps max)

Audio
-----
> Ripped using VirtualDub
> 48kHz 16-bits PCM (normalized with Adobe Audition v1.5)

Authoring
---------
> Sony DVD Architect 3.0
> DVD fileset

Transferred and authored by sd",2025-10-31 14:19:15,loc:folder
f37a8b6368f1,Smashing Pumpkins,2000-10-19,,,City: Paris,France,Proshot,,"Pro shot TV -> standalone DVD recorder PAL -> RIP (coverted to NTSC, edited video and add menus) -> DVD(3) -> RIP",,Smashing Pumpkins - Bercy France 2000-10-19,/Volumes/Big Daddy/DVDs/Smashing Pumpkins - Bercy France 2000-10-19,Big Daddy,,5,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB; VIDEO_TS/VTS_01_5.VOB,.vob,mpeg2video,720,480,95563,4:3 (native),NTSC,ac3,2,48000,12,4530591148,4.22 GB,,,The Smashing Pumpkins; Intro; Glass And The Ghost Children; Today; Stand Inside Your Love; Thirty-Three; To Sheila; Glass' Theme; The Everlasting Gaze; Bullet With Butterfly Wings; Once In A Lifetime; If There Is A God; Rock On; Heavy Metal Machine; Disarm; Drown; Porcelina Of The Vast Oceans; I Of The Mourning; Band Intros; Upped to the hub by Syco54645 on 05-06-2005,"---- tsp2000-10-19dvd.txt ----
The Smashing Pumpkins
Date: 2000-10-19
Venue: Bercy
City: Paris, France

*************************************************************
** DO NOT CONVERT TO VCD, SVCD, DIVX, XVID OR ANY OF THAT  **
** THE OTHER NON-CLEANED UP VERSION WAS ALREADY CONVERTED  **
*************************************************************

Source: Pro shot TV -> standalone DVD recorder PAL -> RIP (coverted to NTSC, edited video and add menus) -> DVD(3) -> RIP
 
Nothing appears to be wrong with this show, it is however missing Raindrops + Sunshowers, Speed Kills, Cash Car Star, Blank Page, and Ava Adore.  More information and the complete setlist can be found on http://spfc.org/tours/date.html?date=20001019

Chapters:

01. Intro
02. Glass And The Ghost Children
03. Today
04. Stand Inside Your Love
05. Thirty-Three
06. To Sheila
07. Glass' Theme
08. The Everlasting Gaze
09. Bullet With Butterfly Wings
10. Once In A Lifetime
11. If There Is A God
12. Rock On
13. Heavy Metal Machine
14. Disarm
15. Tonight, Tonight
16. Try, Try, Try
17. Drown
18. Porcelina Of The Vast Oceans
19. I Of The Mourning
20. Band Intros
21. 1979

Info on this:
Well recently Dr_Riot got this dvd from brian barbour.  Since Dr_Riot could not reach the hub when he got this, he mailed a copy to me, and here i sit about to upload this to the hub.  As far as the editing goes, Dead just added menus and removed the annoying station id from the black.  He explains all of this on the dvd.  Also there is an md5 with this dvd.  Keep it!  I have gotten quite a few dvds off of the hub that were incorrect.-Enjoy

Upped to the hub by Syco54645 on 05-06-2005

---

Seeder's note: Seeded on June 19, 2005 at Dimeadozen.  Thanks much to Syco for sharing this on the Smashing Pumpkins Hub. Come hang out, losslessly, with us at tsphub.no-ip.com:2004",2025-10-31 14:19:00,loc:comma
3b7c90e983a1,Smashing Pumpkins,2007-10-21,,,Philadelphia,USA,Proshot,,"DVB-C Digital TV Broadcast, YLE Teema Channel, Finland | DVB => Topfield 5100 PVRC => MPEG Streamclip => TMPGEnc DVD Author",,Smashing Pumpkins - Tower Theatre DVB-C 10-21-2007,/Volumes/Big Daddy/DVDs/Smashing Pumpkins - Tower Theatre DVB-C 10-21-2007,Big Daddy,,4,VIDEO_TS/VTS_01_0.VOB; VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB,.vob,mpeg2video,720,576,5243,4:3 (letterboxed 16:9),PAL,mp2,2,48000,12,2968238365,2.76 GB,,,The Smashing Pumpkins; Tower Theater; United States; Bullet with Butterfly Wings; Drown; Bring the Light; Stand Inside Your Love; Tarantula; Hummer; Starla; Perfect; Set the Ray to Jerry; Today; That's the Way (My Love Is); Superchrist; Doomsday Clock; Pomp and Circumstances; Cherub Rock,"---- tsp2007-10-21.txt ----
The Smashing Pumpkins
2007-10-21
Tower Theater
Philadelphia, PA

Source:
DVB-C Digital TV Broadcast, YLE Teema Channel, Finland

Lineage:
DVB => Topfield 5100 PVRC => MPEG Streamclip => TMPGEnc DVD Author
Authored (Menu & Chapters), no re-encoding done.

Video:
MPEG-2 PAL 720x576, 25 fps, ~4100 kbps, 16:9

Audio:
MPEG-1 Audio Layer-2, 48000Hz Stereo, 224 kbps


01. United States
02. Bullet with Butterfly Wings
03. Drown
04. Bring the Light
05. Stand Inside Your Love
06. Tonight, Tonight
07. Tarantula
08. Hummer
09. Starla
10. Perfect
11. Set the Ray to Jerry
12. Today
13. That's the Way (My Love Is)
14. Superchrist
15. Doomsday Clock
16. Pomp and Circumstances
17. Cherub Rock 


Fingerprints:
ab4c01fae0f3aad2eda9e2c8387d3f97 *VIDEO_TS.BUP
ab4c01fae0f3aad2eda9e2c8387d3f97 *VIDEO_TS.IFO
05c7c73ee4ed3a24fb81aa11acadeb74 *VIDEO_TS.VOB
c93337750cf47dce45088a12c27c2149 *VTS_01_0.BUP
c93337750cf47dce45088a12c27c2149 *VTS_01_0.IFO
d3fb08a508720c1ade3ae05892f65285 *VTS_01_0.VOB
1442749c342ed9bdf6920c03ddb46afc *VTS_01_1.VOB
0c1533e1c7d4661e05c01aa29d27a9fb *VTS_01_2.VOB
789db479ae921be090bafdc50877a66c *VTS_01_3.VOB",2025-10-31 14:19:26,loc:comma
31b63a1524eb,Smashing Pumpkins,2094-05-23,,23-05-94 Pinkpop Festival,Landgraaf,Canada,Proshot,,,,Smashing Pumpkins - Pinkpop Holland 1994 + Loladamusica Special 1995,/Volumes/Big Daddy/DVDs/Smashing Pumpkins - Pinkpop Holland 1994 + Loladamusica Special 1995,Big Daddy,,2,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB,.vob,mpeg2video,720,576,1203,4:3 (native),PAL,ac3,2,48000,12,2186059822,2.04 GB,,,The Smashing Pumpkins - Holland 1994-1995; Loladamusica special xx-12-95; DVD decrypted using DVD Decrypter; DO NOT ENCODE TO VCD OR SVCD (OR ANY LOSSY FORMAT) AND DO NOT SELL; Rocket; Today; Disarm; Hummer; Geek USA; Silverfuck; Today is cut because the broadcast of the pinkpop festival was interrupted for other programs. At the end of today you can see the end credits of the broadcast; The very first notes of Disarm are cut. This is the way it was broadcasted; The transition from drown into hummer is missing a part. Drown was not broadcasted until a few years after the festival and to make the show more complete I have included it in the place where it belonged in the setlist. The pumpkins went straight into hummer and a little part of that transition is missing due to 2 different broadcasts; xx-12-95 Loladamusica special; This is a special about the pumpkins from 1995 and was recorded around the time of the show they did at the Melkweg december 12th 1995; The special consists of interview parts with live songs inbetween; Bullet with butterfly wings (12-12-95) (last part cut); Thru the eyes of Ruby (12-12-95) (cut in two parts with interview segment inbetween); Today (23-05-94); Cherub Rock; jellybelly,"---- The Smashing Pumpkins - Holland 1994-1995.txt ----
The Smashing Pumpkins - Holland 1994-1995

- Pinkpop Festival, Landgraaf, NL 23-05-94
- Loladamusica special xx-12-95

Source information:
TV > VHS > HDD recorder > DVD+R > VIDEO_TS

DVD decrypted using DVD Decrypter
Menu created with TMPGEnc

********************************************************************
DO NOT ENCODE TO VCD OR SVCD (OR ANY LOSSY FORMAT) AND DO NOT SELL                           
********************************************************************

23-05-94 Pinkpop Festival, Landgraaf, NL

01. Rocket
02. Today (cut)
03. Disarm
05. Hummer
06  Drown
07. Geek USA
08. Silverfuck
    > Over the Rainbow


Notes:

-During the first few seconds of rocket there is a presenter telling about what you can see in the broadcast later that evening. You can already hear the pumpkins start Rocket at the back of him, so I left him in. 
-Today is cut because the broadcast of the pinkpop festival was interrupted for other programs. At the end of today you can see the end credits of the broadcast.
-The very first notes of Disarm are cut. This is the way it was broadcasted. 
-The transition from drown into hummer is missing a part. Drown was not broadcasted until a few years after the festival and to make the show more complete I have included it in the place where it belonged in the setlist. The pumpkins went straight into hummer and a little part of that transition is missing due to 2 different broadcasts.

********************************************************************

xx-12-95 Loladamusica special

This is a special about the pumpkins from 1995 and was recorded around the time of the show they did at the Melkweg december 12th 1995. 
The special consists of interview parts with live songs inbetween. 

These songs are in the special:
- Bullet with butterfly wings (12-12-95) (last part cut)
- Thru the eyes of Ruby (12-12-95) (cut in two parts with interview segment inbetween)
- Today (23-05-94)
- Cherub Rock
- jellybelly

********************************************************************

Recorded, edited and uploaded to the Zomb april 2006 by Aadt.",2025-10-31 14:19:20,loc:comma
358ce862860c,Smashing Pumpkins,,,,,,Proshot,,,,20100800 Auditorio Nacional Mexico City MX,/Volumes/Big Daddy/DVDs/Smashing Pumpkins - Mexico DVD/20100800 Auditorio Nacional Mexico City MX,Big Daddy,,3,VIDEO_TS/VTS_01_0.VOB; VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB,.vob,mpeg2video,720,576,2493,4:3 (native),PAL,pcm_dvd,2,48000,14,1495861926,1.39 GB,,,Smashing Pumpkins; PAL,"---- SP RAR10 Lineage.txt ----
Smashing Pumpkins
20100826 Auditorio Nacional Mexico City MX


01 Today
02 Ava Adore
03 A Song for a Son
04 Eye
05 That's the Way (my Love is)
06 Tonight tonight
07 Stand inside your Love
08 Disarm (interrupted by Mexican Wrestlers)
09 Zero

This is a censored broadcast (At one time Billy says f*** and you hear the BEEP, Voice muted at Ava Adore's ""You will always be my wh***"", though at first listening I thought Billy is just too far to the mic because you can still hear the word, just very silent. It's not that distracting) Also, there are some german subtitles while Billy's talking (not during the songs).

I'm in it for the music, so I try to get the sound sources lossless. In this case I recorded the digital broadcast to get the best picture quality, additionally I recorded the analog audio broadcast to get the best audio quality. When I listen to the outcome I know it's worth it.

video source: MTV Austria (MTV live) DVB-S broadcast

audio source: MTV Germany analog satellite broadcast  (MTV live) / Kathrein UDF 420 receiver / Digidesign Digi003 / Sound Studio / Harddisk

Edited out commercials of video in MPEG Streamclip without reencoding. I recorded from MTV Austria instead of MTV Germany as MTV Austria broadcasts DVD compatible standards, whereas MTV Germany does not. 

Audio source was recorded in 96 khz and 32 bit. I had to do some slight speed correction on my analog recordings because otherwise the analog and digital sources wouldn't stay in sync. I told Sound Studio to assume 95996.46 Hz instead of 96kHz, then converted that to 48kHz 24bit.

Audio source was edited in ProTools and exported at 48 khz 16 bit. Slight eq used. 

DVD authored in DVD Studio Pro.

This is what MPEG Streamclip says:
Duration: 0:41:33
Amount of Data: 1.39 GB
Bit Rate: 4.80 Mbps

Video Tracks:
224 MPEG-2, 720 × 576, 4:3, 25 fps, 8.00 Mbps

Audio Tracks:
160 PCM stereo, 48 kHz, 1.54 Mbps

PAL",2025-10-31 14:19:13,
43978422f802,Smashing Pumpkins,,,,,,,,,,Disc 1,/Volumes/Big Daddy/DVDs/Karls PC before it dies/Smashing Pumpkins 2000-08-24 Hammerstein Ballroom New York City NY DVD (Storytellers)/Disc 1,Big Daddy,,1,VIDEO_TS/VTS_01_2.VOB,.vob,,,,,,,,,,5,1072961536,1023.26 MB,,,,,2025-10-31 14:17:12,
198f37b0202d,Smashing Pumpkins,,,,,,,,,,Disc 1,/Volumes/Big Daddy/DVDs/Smashing Pumpkins - 2007-06-02 Rock AM Ring -DVD Platinum Edition- (13)/Disc 1,Big Daddy,,5,VIDEO_TS/VTS_01_0.VOB; VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB,.vob,mpeg2video,720,480,3244,16:9 (native),NTSC,pcm_dvd,2,48000,9,4056580096,3.78 GB,,,,,2025-10-31 14:18:48,
7900236e19f1,Smashing Pumpkins,,,,,,,,,,Disc 2,/Volumes/Big Daddy/DVDs/Smashing Pumpkins - 2007-06-02 Rock AM Ring -DVD Platinum Edition- (13)/Disc 2,Big Daddy,,6,VIDEO_TS/VTS_01_0.VOB; VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB; VIDEO_TS/VTS_01_5.VOB,.vob,mpeg2video,720,480,3522,16:9 (native),NTSC,pcm_dvd,2,48000,10,4409024512,4.11 GB,,,,,2025-10-31 14:18:50,
9130167d7e42,Smashing Pumpkins,,,,,,,,,,disc1,/Volumes/Big Daddy/DVDs/Smashing Pumpkins - Budokan Tokyo Japan 2000-06-30/disc1,Big Daddy,,4,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB,.vob,mpeg2video,720,480,2772,4:3 (native),NTSC,pcm_dvd,2,48000,9,3340623872,3.11 GB,,,,,2025-10-31 14:19:06,
8b8400b53399,Smashing Pumpkins,,,,,,,,,,disc2,/Volumes/Big Daddy/DVDs/Smashing Pumpkins - Budokan Tokyo Japan 2000-06-30/disc2,Big Daddy,,5,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB; VIDEO_TS/VTS_01_5.VOB,.vob,mpeg2video,720,480,3864,4:3 (native),NTSC,pcm_dvd,2,48000,10,4657473536,4.34 GB,,,,,2025-10-31 14:19:08,
b735b0e0aba7,Smashing Pumpkins,,,Smashing Pumpkins,1080i 2010,04,Proshot,,"Craig ""Cabbage"" Kabis <cabbage@jimmieschickenshack.net> <craigkabis@gmail.com> | NBC WBALDT1 > Terk HDTVa Indoor Amplified High-Definition Antenna > Miglia TVMini HD > USB > Apple MacBook Pro  2.2 GHz Intel Core 2 Duo > Elgato EyeTV 3.3 Build 5848 > .mpg @ MPEG-2, 1920 x 1080, 29.97 fps / Dolby Digital, 48 kHz",,Smashing Pumpkins - 1080i 2010-04-20.1080hd.mpgf,/Volumes/Big Daddy/DVDs/Smashing Pumpkins - 1080i 2010-04-20.1080hd.mpgf,Big Daddy,,1,sp2010-04-10_WidowWakeMyMind.mpg,.mpg,mpeg2video,1920,1080,275,16:9 (native),NTSC,ac3,2,48000,4,538015150,513.09 MB,,,Widow Wake My Mind,"---- sp2010-04-20.txt ----
Smashing Pumpkins

Tonight Show with Jay Leno
NBC Studios
Burbank, California
April 20th, 2010

Taper: Craig ""Cabbage"" Kabis <cabbage@jimmieschickenshack.net> <craigkabis@gmail.com>
Source: NBC WBALDT1 > Terk HDTVa Indoor Amplified High-Definition Antenna > Miglia TVMini HD > USB > Apple MacBook Pro  2.2 GHz Intel Core 2 Duo > Elgato EyeTV 3.3 Build 5848 > .mpg @ MPEG-2, 1920 x 1080, 29.97 fps / Dolby Digital, 48 kHz

Video Tracks: 224 MPEG-2, 1920 × 1080, 16:9, 29.97 fps, 65.00 Mbps, upper field first
Audio Tracks: 128 AC3 2/0, 48 kHz, 384 kbps
Duration: 0:04:35
Bit Rate: 15.62 Mbps
Data Size: 513.07 MB


Setlist
01 - Widow Wake My Mind

Notes: Linda Strawberry on keys and a bunch of backup singers",2025-10-31 14:18:42,loc:folder
10de38f2b9b5,Smashing Pumpkins,,,Smashing Pumpkins,August 26th 2010,Mexico,Proshot,,TV > VideoReDo > 1080i .TS,,"Smashing Pumpkins - August 26th 2010, Mexico","/Volumes/Big Daddy/DVDs/Smashing Pumpkins - August 26th 2010, Mexico",Big Daddy,,1,"Smashing Pumpkins - August 26th 2010, Mexico.ts",.ts,mpeg2video,1920,1080,746,16:9 (native),NTSC,ac3,2,48000,5,6016009100,5.60 GB,,,Today; Ava Adore; A Song for a Son; Eye; That's the Way (my Love is); Tonight tonight; Stand inside your Love; Disarm (interrupted by Mexican Wrestlers); Zero,"---- source.txt ----
Smashing Pumpkins
August 26th 2010
Auditorio Nacional Mexico City MX 

Source: TV > VideoReDo > 1080i .TS

Captured and Edited by: DeeSeven

Setlist:


01 - Today
02 - Ava Adore
03 - A Song for a Son
04 - Eye
05 - That's the Way (my Love is)
06 - Tonight tonight
07 - Stand inside your Love
08 - Disarm (interrupted by Mexican Wrestlers)
09 - Zero 

Uploader Notes:

Do whatever I don't care",2025-10-31 14:18:57,loc:folder
ce2687be4862,Smashing Pumpkins,,,Smashing Pumpkins,Barcelona 1994,,,,,,Smashing Pumpkins - Barcelona 1994,/Volumes/Big Daddy/DVDs/Smashing Pumpkins - Barcelona 1994,Big Daddy,,3,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB,.vob,mpeg2video,720,480,2489,4:3 (native),NTSC,mp2,2,48000,7,2282477568,2.13 GB,,,,,2025-10-31 14:18:58,loc:folder
8bd60acc474c,Smashing Pumpkins,,,Smashing Pumpkins,Brixton 1996 VHS,Master (Peter),,Master,,,Smashing Pumpkins - Brixton 1996 VHS-Master (Peter),/Volumes/Big Daddy/DVDs/Smashing Pumpkins - Brixton 1996 VHS-Master (Peter),Big Daddy,,5,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB; VIDEO_TS/VTS_01_5.VOB,.vob,mpeg2video,352,240,3399,,NTSC,mp2,0,0,10,4631201792,4.31 GB,,,,,2025-10-31 14:19:02,loc:folder
cc0a258b1e62,Smashing Pumpkins,,,Smashing Pumpkins,Cabaret Metro and Bonus,,Proshot,,,,Smashing Pumpkins - Cabaret Metro and Bonus,/Volumes/Big Daddy/DVDs/Smashing Pumpkins - Cabaret Metro and Bonus,Big Daddy,,4,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB,.vob,mpeg2video,720,480,191920,4:3 (native),NTSC,mp2,2,48000,12,4262930378,3.97 GB,,,THE METRO AND MORE DVD; seeded august 2005,"---- METRO.txt ----
VAR VHS>Standalone DVD

THE METRO AND MORE DVD


1. interview with sp from 1995 from muchmusic. billy still had hair!! most is in french but the band's commentary is in english w/french subs. 

2.SPs performance from the metro in 1993. this is a rebroadcast from 1999 i believe. excellent show, includes disarm and spaceboy. runs 45 mins. 

3. sp taking over much music from 1996. f/billy, james, darcy, matt walker and the frogs. really funny stuff. 

4. some other clips (Reading Festival 1992 Siva/Bury Me; Billy with Marilyn Manson on Howard Stern; Billy Corgan Age 8 MTV commercial) and billy w a bunch of old men in chicago disussing sports. its boring. billy looks so out of place. 

hope you enjoy!! these were taken from vhs's i had around and converted via a standalone player. there is a folder entitled VIDEO_RM or something like that, it should work on your DVD Player if u burn it along with the VIDEO_TS file. if not, exclude that file and burn again (or just dont burn it at all, its just a simple menu my dvd recorder made) enjoy@@


seeded august 2005

xdx xdarcyx meladoridarcy@gmail.com",2025-10-31 14:19:09,loc:folder
f226dea568ee,Smashing Pumpkins,,,Smashing Pumpkins,Crystallisation,,,,,,Smashing Pumpkins - Crystallisation,/Volumes/Big Daddy/DVDs/Smashing Pumpkins - Crystallisation,Big Daddy,,1,VTS_01_1.VOB,.vob,mpeg2video,704,576,2100,4:3 (native),PAL,mp2,2,48000,31,2687332352,2.50 GB,,,,,2025-10-31 14:19:10,loc:folder
62d4f64bf425,Smashing Pumpkins,,,Smashing Pumpkins,Intimate & Interactive 1998,,,,,,Smashing Pumpkins - Intimate & Interactive 1998,/Volumes/Big Daddy/DVDs/Smashing Pumpkins - Intimate & Interactive 1998,Big Daddy,,1,VTS_01_1.VOB,.vob,mpeg2video,352,480,3478,4:3 (native),NTSC,ac3,2,48000,9,2001543168,1.86 GB,,,,,2025-10-31 14:19:11,loc:folder
b73b2f33fbfd,Smashing Pumpkins,,,Smashing Pumpkins,Mexico 2010,,,,,,Smashing Pumpkins - Mexico 2010,/Volumes/Big Daddy/DVDs/Smashing Pumpkins - Mexico 2010,Big Daddy,,3,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB,.vob,mpeg2video,720,576,16,4:3 (native),PAL,ac3,2,48000,8,2976120832,2.77 GB,,,,,2025-10-31 14:19:12,loc:folder
7820b08a8afd,Smashing Pumpkins,,,,,,,,,,Smashing Pumpkins - Philipshalle Dusseldorf 1996-04-07 (FAN4FAN),/Volumes/Big Daddy/DVDs/Smashing Pumpkins - Philipshalle Dusseldorf 1996-04-07 (FAN4FAN),Big Daddy,,5,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB; VIDEO_TS/VTS_01_5.VOB,.vob,mpeg2video,720,576,4585,4:3 (native),PAL,ac3,2,48000,10,2939904000,2.74 GB,,,,,2025-10-31 14:19:19,
de548b326b9c,Smashing Pumpkins,,,Smashing Pumpkins,VH1 Storytellers,,,,,,Smashing Pumpkins - VH1 Storytellers,/Volumes/Big Daddy/DVDs/Smashing Pumpkins - VH1 Storytellers,Big Daddy,,4,VIDEO_TS/VTS_01_0.VOB; VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB,.vob,mpeg2video,720,480,2647,4:3 (native),NTSC,pcm_dvd,2,48000,15,3279427584,3.05 GB,,,,,2025-10-31 14:19:27,loc:folder
3892c99734cc,Smashing Pumpkins,,,Rockpalast Rock Am Ring,Nurburgring,Germany [TV] DISC 1,Proshot,,,,"Smashing Pumpkins ~ 2007-06-02 Rockpalast Rock Am Ring, Nurburgring, Germany [TV] DISC 1","/Volumes/Big Daddy/DVDs/Smashing Pumpkins - 2007-06-02 Rockpalast Rock Am Ring, Nurburgring, Germany [TV]/Smashing Pumpkins ~ 2007-06-02 Rockpalast Rock Am Ring, Nurburgring, Germany [TV] DISC 1",Big Daddy,,5,VIDEO_TS/VTS_01_0.VOB; VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB,.vob,mpeg2video,720,576,3742,16:9 (native),PAL,mp2,2,48000,12,3510161416,3.27 GB,,,,,2025-10-31 14:18:52,loc:folder
262c085f039b,Smashing Pumpkins,,,Rockpalast Rock Am Ring,Nurburgring,Germany [TV] DISC 2,Proshot,,,,"Smashing Pumpkins ~ 2007-06-02 Rockpalast Rock Am Ring, Nurburgring, Germany [TV] DISC 2","/Volumes/Big Daddy/DVDs/Smashing Pumpkins - 2007-06-02 Rockpalast Rock Am Ring, Nurburgring, Germany [TV]/Smashing Pumpkins ~ 2007-06-02 Rockpalast Rock Am Ring, Nurburgring, Germany [TV] DISC 2",Big Daddy,,4,VIDEO_TS/VTS_01_0.VOB; VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB,.vob,mpeg2video,720,576,2799,16:9 (native),PAL,mp2,2,48000,15,2778918920,2.59 GB,,,,,2025-10-31 14:18:54,loc:folder
